sajjad@teco:~$ cd npusdk3/aml_npu_sdk/
acuity-toolkit/ docs/           linux_sdk/      
android_sdk/    .git/           
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/
bin/    demo/   python/ 
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
data/                          nbg_unify_mobilenet_tf/
mobilenet_tf_normal_case_demo/ op_test/
model/                         
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ ls
0_import_model.sh      data              mobilenet_tf_normal_case_demo  op_test
1_quantize_model.sh    extractoutput.py  model
2_export_case_code.sh  inference.sh      nbg_unify_mobilenet_tf
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ bash 0_import_model.sh && bash 1_quantize_model.sh && bash 2_export_case_code.sh 
2022-03-27 18:10:23.608936: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:23.608957: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Start importing tensorflow...
W:tensorflow:From acuitylib/converter/tensorflowloader.py:66: extract_sub_graph (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.extract_sub_graph`
I Current TF Model producer version 0 min consumer version 0 bad consumer version []
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_4_pointwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_4_pointwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_5_pointwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_5_pointwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_12_pointwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_12_pointwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_1_pointwise/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_1_pointwise/BatchNorm/gamma/read
I short-cut MobilenetV1/Conv2d_8_depthwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_8_depthwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_5_pointwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_5_pointwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_4_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_4_depthwise/BatchNorm/beta/read
I short-cut MobilenetV1/Logits/Conv2d_1c_1x1/weights:out0 - MobilenetV1/Logits/Conv2d_1c_1x1/Conv2D:in1 skip MobilenetV1/Logits/Conv2d_1c_1x1/weights/read
I short-cut MobilenetV1/Conv2d_11_pointwise/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_11_pointwise/BatchNorm/gamma/read
I short-cut MobilenetV1/Conv2d_7_depthwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_7_depthwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_4_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_4_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_5_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_5_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_8_pointwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_8_pointwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_9_depthwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_9_depthwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_1_depthwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_1_depthwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_7_pointwise/weights:out0 - MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D:in1 skip MobilenetV1/Conv2d_7_pointwise/weights/read
I short-cut MobilenetV1/Conv2d_3_pointwise/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_3_pointwise/BatchNorm/gamma/read
I short-cut MobilenetV1/Conv2d_7_depthwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_7_depthwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_7_pointwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_7_pointwise/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_11_pointwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_11_pointwise/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_3_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_3_depthwise/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/gamma/read
I short-cut MobilenetV1/Conv2d_8_pointwise/weights:out0 - MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D:in1 skip MobilenetV1/Conv2d_8_pointwise/weights/read
I short-cut MobilenetV1/Conv2d_2_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_2_depthwise/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_5_depthwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_5_depthwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_13_depthwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_13_depthwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_4_pointwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_4_pointwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_6_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_6_depthwise/BatchNorm/beta/read
I short-cut MobilenetV1/Logits/AvgPool_1a/AvgPool:out0 - MobilenetV1/Logits/Conv2d_1c_1x1/Conv2D:in0 skip MobilenetV1/Logits/Dropout_1b/Identity
I short-cut MobilenetV1/Conv2d_3_pointwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_3_pointwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_13_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_13_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_10_pointwise/weights:out0 - MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D:in1 skip MobilenetV1/Conv2d_10_pointwise/weights/read
I short-cut MobilenetV1/Conv2d_10_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_10_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_0/weights:out0 - MobilenetV1/MobilenetV1/Conv2d_0/Conv2D:in1 skip MobilenetV1/Conv2d_0/weights/read
I short-cut MobilenetV1/Conv2d_9_pointwise/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_9_pointwise/BatchNorm/gamma/read
I short-cut MobilenetV1/Conv2d_13_pointwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_13_pointwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_4_depthwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_4_depthwise/BatchNorm/moving_mean/read
I short-cut MobilenetV1/Conv2d_0/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_0/BatchNorm/gamma/read
I Have 0 tensors convert to const tensor
I build output layer attach_MobilenetV1/Predictions/Softmax:out0
I build input layer input:out0
D Try match Softmax MobilenetV1/Predictions/Softmax
I Match softmax [['MobilenetV1/Predictions/Softmax']] [['Softmax']] to [['softmax']]
D Try match Reshape MobilenetV1/Predictions/Reshape
I Match reshape [['MobilenetV1/Predictions/Reshape/shape', 'MobilenetV1/Predictions/Reshape']] [['Reshape', 'C']] to [['reshape']]
D Try match Squeeze MobilenetV1/Logits/SpatialSqueeze
I Match squeeze [['MobilenetV1/Logits/SpatialSqueeze']] [['Squeeze']] to [['reshape']]
2022-03-27 18:10:25.216284: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:25.216312: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2022-03-27 18:10:25.216332: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (teco): /proc/driver/nvidia/version does not exist
2022-03-27 18:10:25.216513: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-27 18:10:25.242257: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 3792900000 Hz
2022-03-27 18:10:25.242623: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x6d00d10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-27 18:10:25.242649: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
D Try match BiasAdd MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd
I Match convolution_biasadd [['MobilenetV1/Logits/Conv2d_1c_1x1/biases', 'MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd', 'MobilenetV1/Logits/Conv2d_1c_1x1/Conv2D', 'MobilenetV1/Logits/Conv2d_1c_1x1/weights']] [['BiasAdd', 'Conv', 'C', 'C_1']] to [['convolution']]
D Try match AvgPool MobilenetV1/Logits/AvgPool_1a/AvgPool
I Match avgpool [['MobilenetV1/Logits/AvgPool_1a/AvgPool']] [['AvgPool']] to [['pooling']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_13_pointwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_13_pointwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_13_pointwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_13_pointwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match Conv2D MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D
I Match single_convolution [['MobilenetV1/Conv2d_13_pointwise/weights', 'MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D']] [['Conv', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_13_depthwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_13_depthwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_13_depthwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_13_depthwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match DepthwiseConv2dNative MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise
I Match dwconv [['MobilenetV1/Conv2d_13_depthwise/depthwise_weights', 'MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise']] [['DepthwiseConv2dNative', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_12_pointwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_12_pointwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_12_pointwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_12_pointwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match Conv2D MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D
I Match single_convolution [['MobilenetV1/Conv2d_12_pointwise/weights', 'MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D']] [['Conv', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_12_depthwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_12_depthwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_12_depthwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match DepthwiseConv2dNative MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise
I Match dwconv [['MobilenetV1/Conv2d_12_depthwise/depthwise_weights', 'MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise']] [['DepthwiseConv2dNative', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_11_pointwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_11_pointwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_11_pointwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_11_pointwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match Conv2D MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D
I Match single_convolution [['MobilenetV1/Conv2d_11_pointwise/weights', 'MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D']] [['Conv', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_11_depthwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_11_depthwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_11_depthwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_11_depthwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match DepthwiseConv2dNative MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise
I Match dwconv [['MobilenetV1/Conv2d_11_depthwise/depthwise_weights', 'MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise']] [['DepthwiseConv2dNative', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_10_pointwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_10_pointwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_10_pointwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_10_pointwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match Conv2D MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D
I Match single_convolution [['MobilenetV1/Conv2d_10_pointwise/weights', 'MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D']] [['Conv', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_10_depthwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_10_depthwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_10_depthwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_10_depthwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match DepthwiseConv2dNative MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise
I Match dwconv [['MobilenetV1/Conv2d_10_depthwise/depthwise_weights', 'MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise']] [['DepthwiseConv2dNative', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_9_pointwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_9_pointwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_9_pointwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_9_pointwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match Conv2D MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D
I Match single_convolution [['MobilenetV1/Conv2d_9_pointwise/weights', 'MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D']] [['Conv', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_9_depthwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_9_depthwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_9_depthwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_9_depthwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match DepthwiseConv2dNative MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise
I Match dwconv [['MobilenetV1/Conv2d_9_depthwise/depthwise_weights', 'MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise']] [['DepthwiseConv2dNative', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_8_pointwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_8_pointwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_8_pointwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_8_pointwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match Conv2D MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D
I Match single_convolution [['MobilenetV1/Conv2d_8_pointwise/weights', 'MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D']] [['Conv', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_8_depthwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_8_depthwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_8_depthwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_8_depthwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
D Try match DepthwiseConv2dNative MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise
I Match dwconv [['MobilenetV1/Conv2d_8_depthwise/depthwise_weights', 'MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise']] [['DepthwiseConv2dNative', 'C']] to [['convolution']]
D Try match Relu6 MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6
I Match relu6 [['MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6']] [['Relu6']] to [['relun']]
D Try match FusedBatchNorm MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/FusedBatchNorm
I Match fusebatchnorm [['MobilenetV1/Conv2d_7_pointwise/BatchNorm/gamma', 'MobilenetV1/Conv2d_7_pointwise/BatchNorm/moving_mean', 'MobilenetV1/Conv2d_7_pointwise/BatchNorm/moving_variance', 'MobilenetV1/Conv2d_7_pointwise/BatchNorm/beta', 'MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/FusedBatchNorm']] [['FusedBatchNorm', 'C', 'C_1', 'C_2', 'C_3']] to [['batchnormalize']]
